improved,iteration,mean_fit_time,mean_score_time,mean_test_score,param_batch_size,param_hidden_layer_sizes,param_learning_rate_init,params,rank_test_score,split0_test_score,split1_test_score,std_fit_time,std_score_time,std_test_score
True,1,0.10682129859924316,0.0,0.9625531288525712,64,"(4, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.9528357588077946,0.9722704988973477,0.028688669204711914,0.0,0.009717370044776574
False,2,0.12937307357788086,0.0,0.9420371016990503,64,"(4, 2)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (4, 2), 'learning_rate_init': 0.1}",1,0.9264951181760398,0.9575790852220606,0.011255741119384766,0.0,0.015541983523010396
False,3,0.12970328330993652,0.0,0.9144755860022884,64,"(5, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (5, 1), 'learning_rate_init': 0.1}",1,0.9406848554943545,0.8882663165102219,0.010932207107543945,0.0,0.02620926949206631
False,4,0.1760646104812622,0.0,0.7902680625900446,64,"(4, 1)",0.06897336073024701,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.06897336073024701}",1,0.626990101686135,0.9535460234939541,0.035439372062683105,0.0,0.16327796090390956
False,5,0.1611398458480835,0.0,0.9190623417722688,43,"(4, 1)",0.1,"{'batch_size': 43, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.9498489763109841,0.8882757072335535,0.020522236824035645,0.0,0.030786634538715274
False,6,0.07031846046447754,0.0,-0.0032826834756719547,28,"(4, 1)",0.1,"{'batch_size': 28, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,-0.002666975748043754,-0.003898391203300155,0.007812023162841797,0.0,0.0006157077276282006
False,7,0.05137670040130615,0.0,0.44423757489465177,116,"(4, 1)",0.1,"{'batch_size': 116, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.8884783964033276,-3.2466140240661186e-06,0.020130276679992676,0.0,0.44424082150867583
False,8,0.3493767976760864,0.0,0.4159974574220587,9,"(4, 1)",0.1,"{'batch_size': 9, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.8927126978716013,-0.06071778302748388,0.08372366428375244,0.0,0.4767152404495426
False,9,0.08594512939453125,0.007813692092895508,0.47170167957373815,64,"(4, 1, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,-0.0009076600908421995,0.9443110192383185,0.023441076278686523,0.007813692092895508,0.47260933966458035
False,10,0.05513036251068115,0.007803559303283691,0.9468344064335743,311,"(4, 1)",0.1,"{'batch_size': 311, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.9616953396911562,0.9319734731759926,0.008250832557678223,0.007803559303283691,0.014860933257581812
False,11,0.06726610660552979,0.0,0.45296616839217496,64,"(4, 1, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,0.9078593840516598,-0.001927047267309856,0.0108870267868042,0.0,0.4548932156594848
False,12,0.1143043041229248,0.0,0.4594332860312262,45,"(4, 1)",0.1,"{'batch_size': 45, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.9247650761283582,-0.005898504065905863,0.010671615600585938,0.0,0.46533179009713205
False,13,0.07031798362731934,0.0,0.4853438052656272,64,"(9, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (9, 1), 'learning_rate_init': 0.1}",1,-0.0008208175075297142,0.9715084280387841,0.03906822204589844,0.0,0.4861646227731569
False,14,0.06885337829589844,0.0,0.4540608460187801,64,"(4, 1)",0.25438273151869994,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.25438273151869994}",1,0.9256360546616242,-0.01751436262406414,0.02198028564453125,0.0,0.4715752086428442
False,15,0.07814204692840576,0.007803559303283691,0.47344931555464853,64,"(4, 1, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,0.9513907781381945,-0.004492147028897442,0.01563584804534912,0.007803559303283691,0.47794146258354603
False,16,0.1089022159576416,0.0020017623901367188,-0.0001655192179288445,24,"(4, 1)",0.1,"{'batch_size': 24, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,-0.00032930510573181415,-1.7333301258748433e-06,0.025536537170410156,0.0020017623901367188,0.00016378588780296965
False,17,0.08595585823059082,0.0,0.9346907305130593,64,"(4, 1)",0.16560057774930068,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.16560057774930068}",1,0.9234445232975466,0.945936937728572,0.007803678512573242,0.0,0.011246207215512727
False,18,0.027389049530029297,0.007813811302185059,-0.0011703600346700815,64,"(4, 1)",0.7601149481420661,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.7601149481420661}",1,-3.2656596644642377e-06,-0.002337454409675699,0.003863096237182617,0.007813811302185059,0.0011670943750056173
False,19,0.26351845264434814,0.0,0.4817408942723219,19,"(4, 1)",0.1,"{'batch_size': 19, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,-0.0011679859291207073,0.9646497744737645,0.12714111804962158,0.0,0.4829088802014426
False,20,0.12184369564056396,0.0,0.47131710640021146,37,"(4, 1)",0.1,"{'batch_size': 37, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,-0.0016450960040677032,0.9442793088044905,0.07495725154876709,0.0,0.4729622024042791
False,21,0.0859382152557373,0.0,0.4574709981242432,64,"(4, 1)",0.271726636392382,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.271726636392382}",1,0.9150315569266548,-8.956067816834334e-05,0.023432254791259766,0.0,0.4575605588024116
False,22,0.06562817096710205,0.0,-0.0001922294232075128,64,"(4, 1, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,-1.5691518246985225e-05,-0.00036876732816804036,0.0031288862228393555,0.0,0.00017653790496052757
False,23,0.08312821388244629,0.0,0.9300624968012126,90,"(4, 1)",0.1,"{'batch_size': 90, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.9044092545847505,0.9557157390176744,0.010624408721923828,0.0,0.025653242216461924
False,24,0.039058804512023926,0.0,0.4718637864539133,243,"(4, 1)",0.1,"{'batch_size': 243, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,-1.6829649477578812e-05,0.9437444025573042,0.02344834804534912,0.0,0.4718806161033909
False,25,0.059566617012023926,0.0,0.37334064757661506,64,"(1, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (1, 1), 'learning_rate_init': 0.1}",1,0.7467575964331846,-7.630127995450486e-05,0.018549799919128418,0.0,0.37341694885656956
False,26,0.0859452486038208,0.0,0.9480587470338272,121,"(4, 1)",0.1,"{'batch_size': 121, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.9523397769410522,0.9437777171266024,0.007811903953552246,0.0,0.004281029907224898
False,27,0.08051073551177979,0.0,0.9326372735140965,64,"(6, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (6, 1), 'learning_rate_init': 0.1}",1,0.9097657332464019,0.9555088137817911,0.0132676362991333,0.0,0.022871540267694612
False,28,0.04479336738586426,0.007804989814758301,0.44350526085734965,64,"(4, 1)",0.2065019351686059,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.2065019351686059}",1,0.8870664888200219,-5.596710532262961e-05,0.0020987987518310547,0.007804989814758301,0.4435612279626723
False,29,0.1221398115158081,0.0,0.2471806115649794,30,"(4, 1)",0.1,"{'batch_size': 30, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,-0.005645544682448378,0.5000067678124072,0.028388381004333496,0.0,0.25282615624742777
False,30,0.2410597801208496,0.0,0.37832381599418313,12,"(4, 1)",0.1,"{'batch_size': 12, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,-0.00039031020599855637,0.7570379421943648,0.053556203842163086,0.0,0.3787141262001817
False,31,0.10585618019104004,0.0,0.9589531812420548,56,"(4, 1)",0.1,"{'batch_size': 56, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.9696736827709699,0.9482326797131398,0.0035483837127685547,0.0,0.010720501528915016
False,32,0.09375309944152832,0.0,0.4876174958756742,110,"(4, 1)",0.1,"{'batch_size': 110, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,-0.0002042758592002425,0.9754392676105487,0.04688692092895508,0.0,0.48782177173487445
False,33,0.18954229354858398,0.0,0.8382680320333422,21,"(4, 1)",0.1,"{'batch_size': 21, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.7752596925432036,0.9012763715234808,0.03772306442260742,0.0,0.06300833949013862
False,34,0.08593928813934326,0.0,0.4823872081037706,64,"(4, 1)",0.05630632952294517,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.05630632952294517}",1,-0.0004684854089820334,0.9652429016165233,0.023447155952453613,0.0,0.48285569351275265
False,35,0.053429245948791504,0.0,0.4913990538280568,139,"(4, 1)",0.1,"{'batch_size': 139, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,-0.00021793983287721197,0.9830160474889909,0.024687647819519043,0.0,0.49161699366093403
False,36,0.14510178565979004,0.0,0.942763168488518,31,"(4, 1)",0.1,"{'batch_size': 31, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.9271378708289364,0.9583884661480998,0.004462480545043945,0.0,0.015625297659581705
False,37,0.05468642711639404,0.0,0.8758016102338614,136,"(4, 1)",0.1,"{'batch_size': 136, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.8302080986211261,0.9213951218465966,0.0078200101852417,0.0,0.045593511612735234
False,38,0.12313151359558105,0.0,0.9291474015632514,53,"(4, 1)",0.1,"{'batch_size': 53, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.8979719579075848,0.9603228452189181,0.03312849998474121,0.0,0.031175443655666654
False,39,0.04687607288360596,0.0,-0.0022660602898543214,64,"(2, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (2, 1), 'learning_rate_init': 0.1}",1,-0.003096449106187338,-0.001435671473521305,3.4570693969726562e-06,0.0,0.0008303888163330164
False,40,0.06725549697875977,0.0,0.8645635527770308,64,"(3, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (3, 1), 'learning_rate_init': 0.1}",1,0.9142941702515016,0.8148329353025602,0.004760026931762695,0.0,0.049730617474470724
False,41,0.167985200881958,0.0,0.8816219259296774,47,"(4, 1)",0.1,"{'batch_size': 47, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.8554891918731451,0.9077546599862097,0.07421064376831055,0.0,0.026132734056532325
False,42,0.1388721466064453,0.0,0.4496344645043758,64,"(4, 1, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,0.8993940402112808,-0.00012511120252933772,0.0330049991607666,0.0,0.44975957570690506
False,43,0.08594584465026855,0.0,0.9167221937091781,64,"(4, 1)",0.22768268717976428,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.22768268717976428}",1,0.9269106289619675,0.9065337584563886,0.023439407348632812,0.0,0.010188435252789452
False,44,0.15564560890197754,0.0,0.9139550728055638,64,"(4, 1, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,0.8506314672687632,0.9772786783423643,0.05724978446960449,0.0,0.06332360553680055
False,45,0.09375166893005371,0.0,0.49025457736877587,64,"(4, 1, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,-0.00041473154687854397,0.9809238862844302,0.04688763618469238,0.0,0.49066930891565436
False,46,0.05260574817657471,0.007813334465026855,-0.0001566162068818988,64,"(4, 1, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,-3.30592278894315e-05,-0.0002801731858743661,0.021351933479309082,0.007813334465026855,0.00012355697899246731
False,47,0.247461199760437,0.0,0.9169142908616624,15,"(4, 1)",0.1,"{'batch_size': 15, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.8800227963695282,0.9538057853537966,0.04431450366973877,0.0,0.03689149449213419
False,48,0.06249809265136719,0.00780332088470459,-0.0027479813202146985,64,"(29, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (29, 1), 'learning_rate_init': 0.1}",1,-0.00021112712666049305,-0.005284835513768904,8.821487426757812e-06,0.00780332088470459,0.0025368541935542055
False,49,0.11427319049835205,0.007804274559020996,0.9227875577728897,64,"(4, 1)",0.14282846501677657,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.14282846501677657}",1,0.9144739655028066,0.9311011500429728,0.004869818687438965,0.007804274559020996,0.008313592270083103
False,50,0.12934088706970215,0.0,0.921306546225853,64,"(4, 1, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,0.9289013478709114,0.9137117445807945,0.04253578186035156,0.0,0.0075948016450584355
False,51,0.09375417232513428,0.0,0.736632315477584,64,"(4, 1)",0.23136286169041634,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.23136286169041634}",1,0.7015170388950942,0.771747592060074,0.03125917911529541,0.0,0.03511527658248992
False,52,0.13232338428497314,0.0,0.9562552762177423,64,"(4, 1)",0.06419050293523976,"{'batch_size': 64, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.06419050293523976}",1,0.9576543633676798,0.9548561890678049,0.026572823524475098,0.0,0.0013990871499374724
False,53,0.0781240463256836,0.0,0.9264968444833165,64,"(4, 5)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (4, 5), 'learning_rate_init': 0.1}",1,0.9206960091317948,0.9322976798348379,9.775161743164062e-06,0.0,0.005800835351521538
False,54,0.05424821376800537,0.00780332088470459,0.2818220908512137,64,"(1, 1)",0.1,"{'batch_size': 64, 'hidden_layer_sizes': (1, 1), 'learning_rate_init': 0.1}",1,0.5695952047846573,-0.005951023082229946,0.03860199451446533,0.00780332088470459,0.2877731139334436
True,55,0.0988541841506958,0.00780332088470459,0.9683024095387828,73,"(4, 1)",0.1,"{'batch_size': 73, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.9743778088797336,0.962227010197832,0.005106329917907715,0.00780332088470459,0.0060753993409508045
False,56,0.05468416213989258,0.0,0.47825960917868554,73,"(4, 1)",0.07706749829394427,"{'batch_size': 73, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.07706749829394427}",1,0.9567877960182051,-0.00026857766083421275,0.007804155349731445,0.0,0.47852818683951964
False,57,0.16121387481689453,0.0,0.937774208205246,37,"(4, 1)",0.1,"{'batch_size': 37, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.9056968812028314,0.9698515352076605,0.041933298110961914,0.0,0.03207732700241456
False,58,0.10657620429992676,0.0,0.4697335989337038,73,"(4, 1, 1)",0.1,"{'batch_size': 73, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,-0.0013947810196119903,0.9408619788870196,0.05971169471740723,0.0,0.47112837995331586
False,59,0.039063096046447754,0.0,0.4888796101317642,446,"(4, 1)",0.1,"{'batch_size': 446, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,-0.004127667201950569,0.9818868874654788,0.023450732231140137,0.0,0.49300727733371474
False,60,0.06909584999084473,0.0,-0.0014970993310340353,73,"(4, 1, 1)",0.1,"{'batch_size': 73, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,-0.0015857709826019306,-0.00140842767946614,0.0222322940826416,0.0,8.867165156789536e-05
False,61,0.039066195487976074,0.0,-0.00026480548010043847,73,"(4, 1, 1)",0.1,"{'batch_size': 73, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,-0.0002966541166293801,-0.00023295684357149682,0.007813572883605957,0.0,3.1848636528941654e-05
False,62,0.05968582630157471,0.0,0.46663506363790364,73,"(4, 1)",0.23929924706419908,"{'batch_size': 73, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.23929924706419908}",1,-9.150482112074698e-05,0.933361632096928,0.02844250202178955,0.0,0.4667265684590244
False,63,0.0859445333480835,0.0,0.39616493850263423,42,"(4, 1)",0.1,"{'batch_size': 42, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,-0.004754586685334905,0.7970844636906034,0.03906834125518799,0.0,0.40091952518796914
False,64,0.09536516666412354,0.0,0.8420596309746333,73,"(3, 1)",0.1,"{'batch_size': 73, 'hidden_layer_sizes': (3, 1), 'learning_rate_init': 0.1}",1,0.7754674005334494,0.9086518614158174,0.017232537269592285,0.0,0.06659223044118401
False,65,0.08011758327484131,0.0,0.456503451641101,47,"(4, 1)",0.1,"{'batch_size': 47, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.91301141829466,-4.515012457906309e-06,0.017614006996154785,0.0,0.45650796665355897
False,66,0.06828022003173828,0.0,0.40258215995057706,73,"(1, 1)",0.1,"{'batch_size': 73, 'hidden_layer_sizes': (1, 1), 'learning_rate_init': 0.1}",1,0.8061383013083261,-0.0009739814071720865,0.021380186080932617,0.0,0.4035561413577491
False,67,0.07031166553497314,0.0,0.7963367882874185,68,"(4, 1)",0.1,"{'batch_size': 68, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.8135640767619972,0.7791094998128398,0.007817387580871582,0.0,0.01722728847457866
False,68,0.051726579666137695,0.0,0.45821140365267055,73,"(4, 1)",0.3074691165990874,"{'batch_size': 73, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.3074691165990874}",1,0.9168866972006431,-0.0004638898953019943,0.0204770565032959,0.0,0.45867529354797254
False,69,0.15453088283538818,0.0,0.9340110674617099,42,"(4, 1)",0.1,"{'batch_size': 42, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.9381033353823147,0.9299187995411048,0.01734936237335205,0.0,0.004092267920604964
False,70,0.26215803623199463,0.0,-0.00663216756452667,16,"(4, 1)",0.1,"{'batch_size': 16, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,-0.0005181870565678093,-0.01274614807248553,0.05039513111114502,0.0,0.0061139805079588605
False,71,0.06250500679016113,0.0,0.4417363120798558,73,"(4, 1, 1)",0.1,"{'batch_size': 73, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,0.8838148346441691,-0.0003422104844574836,1.6689300537109375e-06,0.0,0.4420785225643133
False,72,0.02526223659515381,0.0020073652267456055,0.40788777600585013,304,"(4, 1)",0.1,"{'batch_size': 304, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.8171901462445346,-0.0014145942328342986,0.005976319313049316,0.0020073652267456055,0.40930237023868443
False,73,0.30294370651245117,0.0,0.9637995563059638,73,"(4, 1)",0.0233403013105795,"{'batch_size': 73, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.0233403013105795}",1,0.9408872557943015,0.9867118568176259,0.08774280548095703,0.0,0.022912300511662154
False,74,0.09375345706939697,0.0,0.7772075938824382,73,"(4, 2)",0.1,"{'batch_size': 73, 'hidden_layer_sizes': (4, 2), 'learning_rate_init': 0.1}",1,0.9205820196477841,0.6338331681170924,6.794929504394531e-06,0.0,0.14337442576534581
False,75,0.08012151718139648,0.0,0.9629755998036453,176,"(4, 1)",0.1,"{'batch_size': 176, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.1}",1,0.9750886461913343,0.9508625534159562,0.013637542724609375,0.0,0.012113046387689064
False,76,0.12181568145751953,0.007809996604919434,0.8549031134284102,73,"(4, 1)",0.03355902272164502,"{'batch_size': 73, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.03355902272164502}",1,0.9231758425055643,0.7866303843512562,0.0031986236572265625,0.007809996604919434,0.06827272907715404
False,77,0.0937579870223999,0.0,0.4652177256667176,73,"(4, 1, 1)",0.1,"{'batch_size': 73, 'hidden_layer_sizes': (4, 1, 1), 'learning_rate_init': 0.1}",1,-8.329551681707237e-05,0.9305187468502523,0.03125464916229248,0.0,0.4653010211835346
False,78,0.18673312664031982,0.0,0.9538574352017305,73,"(4, 1)",0.05500256547178435,"{'batch_size': 73, 'hidden_layer_sizes': (4, 1), 'learning_rate_init': 0.05500256547178435}",1,0.9277460303053919,0.979968840098069,0.05805408954620361,0.0,0.026111404896338508
False,79,0.09375894069671631,0.0,0.9272011460705915,73,"(7, 1)",0.1,"{'batch_size': 73, 'hidden_layer_sizes': (7, 1), 'learning_rate_init': 0.1}",1,0.9474764836372558,0.9069258085039272,0.01562654972076416,0.0,0.020275337566664272
